ID,neutral00,neutral01,neutral02,neutral03,neutral04,neutral05,neutral06,neutral07,neutral08,neutral09,neutral10,neutral11,neutral12,neutral13,neutral14,neutral15,neutral16,neutral17,neutral18,neutral19,neutral20,neutral21,neutral22,neutral23,neutral24,neutral25,neutral26,neutral27,neutral28,neutral29,neutral30,neutral31,neutral32,neutral33,neutral34,neutral35,neutral36,neutral37,neutral38,neutral39
47_36_4b2471,從而，伊自得依民法第1030條之1第1項規定，,因為伊認為比起用借據，保管條比較有保障，,惟查，己係以其如經酌定為親權行使人，,判決如下：主文對於兩造所生未成年子女戊（男，,至戊丁之住處或兩造約定之其他地點，,丙依上開方式與戊丁進行會面交往時，,民法第1030條之4第1項有所明定。,目前都還沒有還等語（見同上卷二第129頁）。,伊為遷入金湖路房地居住而需支付甲500萬元，,因而影響未成年子女之身心狀態，故為戊丁最佳利益之考量，,正想要重新開始，剛好有1筆獎金匯入40萬元，,也每月支付利息2萬5000元。至於伊在與甲之租賃契約中，,俱有可疑之處，實難認辛此部分主張為可採。,有無簽立借據都不清楚，這些都交給乙經手，,能表達受照顧之狀況，在訪視時自由表達意見，,已如上述，參照上揭法文規定及說明，,而有交易上之來往，然應無甘冒受偽證追訴處罰之風險，,亦在丙離家後對於戊丁提供良好之照顧及生活。,因為伊不是經常待在台灣云云（見同上卷二第130頁），,先遷入使用。迭至104年間因政府打房，,經查：兩造婚後育有未成年子女戊丁，,將戊丁接出進行會面交往及同宿，並於翌日即週日晚間9時前，,遽行指摘甲之證詞係維護己云云，未見舉證以實其說，,將不會向丙請求給付扶養費為理由，而表示若未能取得親權，,以載明甲確認收訖款項，及各期款項金額等語，,得自由以電話郵件（含電子郵件）即時通訊軟體與戊丁交往，,雖經鑑定結果認其價值為133萬元。,故伊有對於乙之448萬元借款債務。,三商美邦人壽000000000000號保單，,業據依職權調取105年度司家調字第266號卷宗查核無誤，,按週年利率百分之五計算之利息部分，,應屬實可信。辛雖證稱：伊印象中己借款比較大筆的，,堪認己前開主張屬實。丙稱：己與甲簽立之買賣契約書中，,也有監護意願；兩造工作及收入穩定，,依協議由一方或雙方共同任之。未為協議或協議不成者，,請准宣告假執行，暨為反請求答辯聲明：己之反請求駁回。,從而，丙陳報之剩餘財產既遠低於500萬元，,而與上開辛簽發與甲之支票金額相符（見同上卷二第94頁），,無從認定己積欠辛100萬元40萬元之債務。,雖無足夠資力，然經甲慷慨應允得支付500萬元定金後，
47_39_e166da,且102年7月6日聲請人未上班，卻不願到醫院照顧丙，,平均每月42516元，與其自陳5至6萬元有明顯差距。,然兩造離婚後仍與丙共同居住，僅分房睡見本院卷二第90頁，,又父母對於未成年之子女之扶養義務，,聲請人然後勒？她叫你幹麼？丙不要理你。,本院得依職權審酌，不受當事人聲明之拘束，,則聲請人雖未擔任丙之親權行使人，依照上開規定，,或家事訴訟事件及家事非訟事件請求之基礎事實相牽連者，,有學習跟不上之狀況，而認相對人確實未善盡教養之責云云，,一起念故事書，一起遊戲，讓丙有安全感，,爰不逐一論駁。五依家事事件法第104條第3項，,顯然相對人關心丙在學校之學習狀況，,又聲請人非常關心丙，在家較少與丙互動或小心與丙講話，,前項命給付扶養費之方法，法院得審酌一切情況，,按月於每月10日前給付相對人關於丙之扶養費9000元，,且目前擔任幼稚園音樂才藝老師，有相當之謀生能力，,相對人對丙歇斯底里辱罵，並在丙面前詆毀聲請人，,縱相對人對丙偶為嚴厲態度，亦無法抹滅相對人對丙百般呵護，,依然故我，令相對人面對公婆時倍感精神壓力。,媽媽有時會講故事給伊聽，爸爸不會講故事給伊聽。,不需如相對人般需向聲請人請求每月給付9184元。,為天經地義且為法之所許，與兩造資力無涉。,並再衍生若干程序勞費，對丙之權益難謂沒有影響，,理由壹程序方面：按數家事訴訟事件，,再按家事非訟事件之合併變更追加或反聲請，,經濟來源絕無疑慮，況父母職業及經濟能力之考量固然重要，,否則就會當廢人，並非辱罵未成年子女係廢人。,也不會帶伊出去玩。如果爸爸媽媽分開，,丙自出生迄今無論生活起居教育人格發展皆由相對人悉心撫育教養，,正值兒童成長發育之期間，需予悉心教育照顧之階段，,也因此產生溝通障礙，雖選擇以離婚來解決問題，,至兩造所生子女丙分別年滿20歲成年時止，,爸爸不會幫伊複習功課，也不會陪伊吃晚餐，,較符合子女之最佳利益，爰酌定如主文第1項所示。,嗣醫囑須住院觀察時，相對人暫請二位朋友前來照顧丙，,每月收入約56萬元，名下有汽車1輛，,相對人103年1至7月之薪資總合為297610元，,非自行辦理出院，且相對人忙著辦理出院手續當然無暇理其他事，,七各族群之傳統習俗文化及價值觀。前項子女最佳利益之審酌，,2親職能力：從惟兩造關係緊張，籲請兩造做好友善父母之角色，
48_25_fde1d6,1400cc，三門小車），又要買一台，,因而夫妻應互相尊重以增進情感之和諧，,未成年子女於會面交往中患病或遭遇事故，,你我自己做的事，自己最清楚什麼是氣話也分不清，,許博翔的手機也會有通知），監聽林淑芳的手機通聯，,均不得有危害未成年子女身心健康之行為，,許博翔的手機也會有通知），監聽林淑芳的手機通聯，,只有我考試是8字頭，父親就會說怎麼考那麼爛，,台南喜宴時，很多桌都只有一兩人，鋪張浪費，,罵我舅舅是米蟲，我媽開了十幾年車給舅舅開，,本院自得依職權，定其對於未成年人許之會面交往之時間及方式。,我選擇在所有案件結束後再探視小孩，,請法官根據事實判斷。本人重視家庭生活教育，,就讓你們看清事實證據，什麼都裝不知，,藉由法律過程，讓你們暸解始末，敬請到時準備出庭。,書念到休學，只會對老公惡言激怒，家庭烏煙瘴氣，,林淑芳稱我之前常說要離婚，是因為長期以來她對我講話態度不好，,藉由法律過程，讓你們暸解始末，敬請到時準備出庭。,做事要用正當方式，你們一直編劇情，,常常用傲慢態度與林淑芳相待，將夫妻不和之因完全推卸於林淑芳，,殺了許，我才能重新開始得到我的幸福妳不要以為妳隨隨便便，,您就裝一付什麼都不知，有本事就要求自己兒子，,林淑芳除疲於工作以支付家用及照顧幼子外，,我善意提醒她可以不要工作，但林淑芳無法接受，,許在93年由許博翔獨自扶養，就讀大學內的幼稚園，,許博翔對於自己言語暴力等行為不願多提。,（法官問：父親會怪你母親沒有把你教好？）證人答：會。,102年10月間，僅因英文單字問題，,不被尊重。許博翔覺得自己非常努力，,覺得要完成這些事情，覺得要盡力去完成這些事。,陸續傳訊息攻擊騷擾林淑芳妳們準備的資料筆誤太多，,林淑芳不願意，許博翔便用手揉捏林淑芳的胸部，,精神上飽受折磨創痛不堪。且雙方自103年1月16日起即分居，,如不服本判決，應於收受送達後20日內向本院提出上訴書狀，,我已經給你很多時間空間了，妳自己想好做不後悔就好，,更常說：男人要娶嫩妻老婆專職在家伺候老公很好等話題來尋隙。,未成年子女與未同住一方之父或母會面交往之發生源於天性，,足認許博翔以電話進行監控等方式，對於林淑芳進行生活控管。,決定訴請離婚。民法第1052條第1項第3款規定，,足證林淑芳之主張為真正。103年1月7日，
48_38_805410,維持共同監護，使兩造都能參與兒少的成長，,彼此關係不睦等情，乃兩造所不爭執（見本院卷第89頁）。,應依子女之最佳利益，審酌一切情狀，,婚姻關係已生重大裂痕而難以維持乙節，,而原告無法就近照料時，被告應為必要之醫療措施，,又被告於102年4月間曾無故離家返回娘家居住，,（二）被告得由家人陪同與未成年子女會面出遊。,其前揭抗辯自無可採。從而，本院為未成年子女最佳利益，,或一造有以任何不正當方法，拒絕或阻撓對造行使會面交往權者，,附此敘明。肆據上論結，本件原告之訴為有理由，,並育有未成年子女乙（年籍詳如主文）。,時間為上午八時至晚間十時止）致贈禮物交換照片拍照等行為。,酌定對於兩造所生未成年子女乙權利義務之行使或負擔，,依一般人之生活經驗，顯然難期修復，,應尊重其意願，不受上開探視會面交往時間及地點之限制。,並非永久必然之安排，兩造在會面交往時，,依證人丙於本院審理時到庭證稱略以：兩造自被告返家後即未同房，,或家事訴訟事件及家事非訟事件請求之基礎事實相牽連者，,致減少原告教育之時間，於子女送回前，,同住期間由兩造協商。惟如無法協商，,且兩造目前均無感情，雙方及其家人亦均無互動，,再者，被告不僅屢對原告雙親有不禮貌之言行，,為兼顧其日後人格及心性之健全發展及滿足其孺慕之情，,堪認雙方婚姻關係已難以維持，且其事由應可歸責於被告。,雙方誠摰互信之感情基礎，已經不復存在，,亦難期兩造得再共同協力維持圓滿之婚姻生活，,兩造均不得有危害子女身心健康之行為，,現仍婚姻關係存續中，雙方育有未成年子女乙等情，,相對人則較以本身之立場為主，未能兼顧雙方權益，,訴訟費用由被告負擔。事實及理由壹程序部分：按數家事訴訟事件，,同時請求酌定未成年子女親權行使（詳下述），,本院於民國104年10月1日言詞辯論終結，,理由：程序監理人評估聲請人（即原告，,被告得提前於連續假日之首日行使會面交往權，,除事先通知原告並經原告同意者外，否則即取消當次之探視，,終致婚姻裂痕擴大而難以維持；是衡諸前揭兩造婚姻整體歸責事由，,本件既已酌定由原告單獨擔任未成年子女之親權人，,干涉太多所導致，。因兩造仍有努力空間，,如不服本判決，應於送達後20日內，,爰依職權酌定被告與未成年子女乙會面交往之時間方式如附表所示，
49_03_bd22a8,更為子虛烏有！且相對人及其家人將聲請人趕出住所，,如遲誤一期履行，視為全部到期。三按夫妻離婚者，,另一方面更要求父母雙方均能積極參與父母與子女問之親情建立。,認施雨辰每月所需扶養費用以2萬元為當，,非訟事件法第21條第2項，民事訴訟法第78條第79條。,並考量未成年人尚無菸酒及其他娛樂支出，,依協議由一方或雙方共同任之。未為協議或協議不成者，,自出生至今均由相對人照料，為未成年子女之主要照顧者，,，而聲請人。，爰裁定如主文第一項所示。,讓案女不用接受一般小學繁重的課業壓力，,作為相對人及未成年子女102年9月至12月之生活情，,並參酌實務見解，懇請鈞院判賜聲請人如遲誤一期履行者，,相對人表示不夠，又向大嫂李佳錦借5萬元，,用以發放工程工資福利社等費用，並不違常情，,生活起居，目前主要由外祖母主要負責。,是上包維廣工程有限公司匯款至聲請人之妻即相對人之帳戶，,與負扶養義務者之經濟能力及身分定之；負扶養義務者有數人，,以彌補其未能同時享有完整父母親情關愛之缺憾，,向本院提出抗告狀，並繳納抗告費新臺幣1000元。,能爭取到案女的獨立監護權，好方便辦理遷戶籍手續。,多次前往蔡家，誠懇表達欲與未成年子之女施雨辰帶回家扶養之意，,嗣兩造於103年8月18日經本院調解離婚，,但其會面交往有妨害子女之利益者，法院得依請求或依職權變更之。,作為褓姆費等家用費用之金額為何？聲請人主張，,聲請人僅支付6140元，另自聲請人於102年12月底離家後，,甚相對人之父竟有意將兩造之女施雨辰過繼給其長子，,是聲請人此部分主張，顯不足採。聲請人主張，,本院參酌兩造之主張前揭訪視報告及程序監理人報告，,相對人與被監護人互動自然，被監護人無受不當照顧情形。,惟因相對人及其兄嫂白天均須工作，故家務亦須由母親一人承擔，,聲請人母親並表示屆時她會跟著搬到宜蘭去照顧案女，,爰聲請酌定由聲請人行使負擔未成年子女施雨辰之權利義務。,自行決定與聲請人會面交往之時間及方式。,而其經濟能力居家環境及良好之支持系統，,六本件事證已臻明確，兩造其餘攻擊防禦方法及立論之證據資料，,爰併同聲請人未來應給付部分，裁定如主文第四項所示。,查聲請人每月平均收入約為56萬元，,其後之6期喪失期限利益，以維未成年子女之利益。,訪視觀察所得，訪視人員詢問案女，案女會回應，,於聲請人遭相對人之父逐出住處後，因心繫相對人生活不濟，
49_23_563afa,暑假得增加十五日同住期間。此段探視期間由兩造自行協議，,如對本裁定抗告，須於裁定送達後10日內向本院提出抗告狀，,經查，未成年子女莊芷紜莊翔鈞之扶養費，,二聲請暨反聲請答辯意旨略以：兩造原為夫妻關係，,親子互動良好；於訪視莊王文時，子女則進入房間寫功課，,相對人莊王文應自本裁定確定之日起，,對於未成年子女權利義務之行使或負擔，,家事事件法第107條第1項規範明確。,應依子女之最佳利益，審酌一切情狀，,張嘉惠身體狀況不佳等語，惟觀諸張嘉惠出庭時之客觀表現，,次按，家事非訟事件之合併變更追加或反聲請，,如協議不成，即自寒假暑假開始第三日起算，,相對人即反聲請聲請人莊王文之反聲請駁回。,之後莊芷紜報警，莊王文被送往醫院，,現在工廠擔任顧台員，每月收入約34000元到36000元。,均酌定由聲請人即反聲請相對人張嘉惠單獨任之。,必要時並得命提出擔保；法院命分期給付者，,再者，莊芷紜與莊翔鈞尚未成年，仍有受扶養之必要，,如遇未成年子女有疾病時，應於交付未成年子女時告知，,伊也願意負擔莊芷紜與莊翔鈞每人每月扶養費7753元等語。,當期以後之給付視為全部到期。莊王文之反聲請駁回。,揆諸首揭說明，莊王文提起反聲請，應屬合法，,且莊王文曾因沈迷寶可夢線上遊戲而把其等丟在家裡，,為有理由。復為督促莊王文按期履行，,既經本院酌定由張嘉惠單獨任之，張嘉惠自應與子女共同起居生活，,訪視人員見到子女會主動幫張嘉惠整理頭髮捶背按摩，,為每人每月15505元，為兩造所不爭執，,依同法第74條規定，應適用家事非訟程序。,伊目前身體健康，與子女感情良好，亦有經濟能力，,與叔叔則鮮少互動，又其等曾經聽聞兩造爭吵摔酒瓶的聲音，,同法第1116條之2亦有明文。次按，,均由兩造共同任之。張嘉惠應自本裁定確定之日起，,除經張嘉惠或莊芷紜莊翔鈞同意外，視同放棄該次探視照顧同住權，,其等害怕莊王文會再有情緒激動之狀況，,先前曾經檢驗出罹患癌症，雖目前已呈陰性反應，,婚後育有未成年子女莊芷紜與莊翔鈞，,也跟子女溝通說明當時的心情，獲得子女諒解，,張嘉惠為大學畢業，曾任安親班老師，,法院除得參考社工人員之訪視報告或家事調查官之調查報告外，,尚為稚齡或僅係幼童，身心發展狀況與承受負荷精神壓力程度，
50_00_29d279,為有理由，應予准許。逾此範圍之請求則非有理，,此有本院104年3月12日和解筆錄附卷可憑，,茲審酌如下述：扶養費乃維持受扶養權利人生活所需之費用，,惟婚後因相對人以迴避衝突來維繫雙方關係，,惟就何人任陳宥霖之親權人，兩造無法達成協議等情，,而本件亦無其他特別情事足資證明有命扶養義務人一次給付之必要，,各族群之傳統習俗文化及價值觀。前項子女最佳利益之審酌，,其費用之需求係陸續發生，故應以定期給付為原則，,故仍希望單獨監護子女，惟在限制共同決議之重大事項範圍前提下，,因聲請人即反聲請相對人蔡麗珠目前已無在任職高中之進修部授課，,如相對人表示可共同監護，而子女之主要照顧者由他方任之，,父母扶養子女，未留下支出單據，是所常有，,寒假增加7日同住探視期間，暑假增加14日同住探視期間。,且因聲請人即反聲請相對人蔡麗珠以往平日工作時間甚長，,平常6點多出門時，伊與配偶就會上去看，,本件兩造之子女陳宥霖（100年1月31日生）為未成年人，,恐日後相對人有拒絕或拖延之情，而不利於子女，,有戶籍謄本及本院和解筆錄等件在卷可按，,白天她就會自己照顧陳宥霖，晚上蔡麗珠將陳宥霖接回照顧時，,仍應就兩造於此期間之經濟能力及未成年子女之需求等狀況決定。,故在白天將子女陳宥霖託交相對人即反聲請人陳建宏之父母照顧，,況自，，爰酌定如主文第1項所示。末者，,不因結婚經撤銷或離婚而受影響，民法第1116條之2定有明文。,子女陳宥霖則與聲請人即反聲請相對人蔡麗珠共度。,除有實際上之困難外，兩造恐極易再生衝突，,慮及白天無人照顧子女陳宥霖，方帶子女陳宥霖一起南下，,將無人可協助照顧子女陳宥霖。是為子女陳宥霖之最佳利益，,子女陳宥霖與相對人即反聲請人陳建宏共度，,則其應負擔子女陳宥霖之扶養費部分，,爰依上開規定，併宣告相對人於本裁定確定後，,已由與子女同住之聲請人即反聲請相對人蔡麗珠代為支付，,查：兩造於100年1月27日結婚，,法院應審酌一切情況，依所得心證定其數額之規定，,對於未成年子女權利義務之行使或負擔，,伊不曉得兩造為何要分開住，兩造結婚後沒多久就這樣了，,而其親等同一時，應各依其經濟能力，,親自或委託親人前往子女陳宥霖現住處與其會面並接其外出，,晚上小孩也是伊等夫妻在照顧，只要蔡麗珠有放假，,該項時間如與前開一二項時間重疊，則以該項時間為準，,並提出報告及建議，家事事件法第106條第1項亦有明文。